person_id,item_id,response
776,17,1
777,0,1
777,1,1
777,2,1
777,3,0
777,4,1
777,5,0
777,6,1
777,7,1
777,8,1
777,9,1
777,10,1
777,11,0
777,12,1
777,13,1
777,14,0
777,15,1
777,16,0
777,17,0
778,0,1
778,1,1
778,2,1
778,3,1
778,4,1
778,5,1
778,6,1
778,7,1
778,8,1
778,9,1
778,10,1
778,11,1
778,12,1
778,13,1
778,14,1
778,15,1
778,16,1
778,17,1
779,0,1
779,1,1
779,2,1
779,3,0
779,4,1
779,5,1
779,6,1
779,7,0
779,8,1
779,9,1
779,10,1
779,11,0
779,12,1
779,13,1
779,14,1
779,15,1
779,16,1
779,17,1
780,0,1
780,1,0
780,2,0
780,3,0
780,4,1
780,5,0
780,6,0
780,7,0
780,8,1
780,9,0
780,10,0
780,11,1
780,12,0
780,13,0
780,14,1
780,15,0
780,16,0
780,17,0
781,0,1
781,1,0
781,2,1
781,3,1
781,4,0
781,5,1
781,6,0
781,7,1
781,8,1
781,9,0
781,10,1
781,11,0
781,12,0
781,13,0
781,14,1
781,15,0
781,16,0
781,17,0
782,0,1
782,1,1
782,2,1
782,3,0
782,4,0
782,5,0
782,6,1
782,7,1
782,8,1
782,9,1
782,10,0
782,11,0
782,12,0
782,13,0
782,14,0
782,15,0
782,16,1
782,17,0
783,0,1
783,1,1
783,2,1
783,3,1
783,4,1
783,5,1
783,6,1
783,7,0
783,8,1
783,9,1
783,10,1
783,11,1
783,12,1
783,13,1
783,14,0
783,15,1
783,16,1
783,17,1
784,0,1
784,1,1
784,2,1
784,3,0
784,4,1
784,5,1
784,6,1
784,7,1
784,8,1
784,9,1
784,10,1
784,11,1
784,12,1
784,13,1
784,14,1
784,15,1
784,16,1
784,17,1
785,0,1
785,1,1
785,2,1
785,3,1
785,4,1
785,5,0
785,6,0
785,7,0
785,8,0
785,9,0
785,10,0
785,11,0
785,12,1
785,13,1
785,14,0
785,15,0
785,16,0
785,17,0
786,0,1
786,1,1
786,2,1
786,3,1
786,4,1
786,5,1
786,6,0
786,7,0
786,8,1
786,9,0
786,10,1
786,11,1
786,12,1
786,13,1
786,14,1
786,15,1
786,16,0
786,17,1
787,0,0
787,1,0
787,2,0
787,3,0
787,4,0
787,5,1
787,6,0
787,7,0
787,8,0
787,9,1
787,10,0
787,11,0
787,12,0
787,13,0
787,14,0
787,15,0
787,16,0
787,17,0
788,0,0
788,1,1
788,2,1
788,3,1
788,4,0
788,5,0
788,6,1
788,7,1
788,8,0
788,9,0
788,10,1
788,11,1
788,12,0
788,13,1
788,14,0
788,15,1
788,16,1
788,17,1
789,0,1
789,1,1
789,2,1
789,3,1
789,4,1
789,5,1
789,6,1
789,7,1
789,8,1
789,9,1
789,10,1
789,11,1
789,12,1
789,13,1
789,14,1
789,15,1
789,16,0
789,17,1
790,0,0
790,1,0
790,2,1
790,3,0
790,4,0
790,5,0
790,6,0
790,7,0
790,8,0
790,9,0
790,10,1
790,11,0
790,12,0
790,13,0
790,14,0
790,15,1
790,16,0
790,17,0
791,0,1
791,1,1
791,2,0
791,3,0
791,4,1
791,5,1
791,6,0
791,7,0
791,8,0
791,9,1
791,10,1
791,11,0
791,12,0
791,13,1
791,14,1
791,15,0
791,16,1
791,17,1
792,0,1
792,1,1
792,2,0
792,3,0
792,4,1
792,5,1
792,6,1
792,7,0
792,8,1
792,9,0
792,10,1
792,11,1
792,12,1
792,13,1
792,14,0
792,15,0
792,16,0
792,17,1
793,0,1
793,1,1
793,2,0
793,3,0
793,4,0
793,5,0
793,6,1
793,7,0
793,8,0
793,9,0
793,10,0
793,11,0
793,12,1
793,13,0
793,14,0
793,15,0
793,16,0
793,17,0
794,0,0
794,1,1
794,2,1
794,3,0
794,4,1
794,5,0
794,6,0
794,7,1
794,8,1
794,9,0
794,10,0
794,11,0
794,12,1
794,13,0
794,14,0
794,15,1
794,16,0
794,17,0
795,0,1
795,1,1
795,2,0
795,3,1
795,4,1
795,5,0
795,6,1
795,7,1
795,8,1
795,9,1
795,10,1
795,11,0
795,12,1
795,13,1
795,14,1
795,15,1
795,16,1
795,17,1
796,0,1
796,1,0
796,2,1
796,3,1
796,4,0
796,5,0
796,6,1
796,7,0
796,8,0
796,9,1
796,10,1
796,11,0
796,12,0
796,13,1
796,14,1
796,15,1
796,16,0
796,17,1
797,0,1
797,1,1
797,2,0
797,3,1
797,4,1
797,5,1
797,6,1
797,7,0
797,8,1
797,9,1
797,10,1
797,11,1
797,12,1
797,13,1
797,14,0
797,15,0
797,16,1
797,17,0
798,0,1
798,1,1
798,2,0
798,3,1
798,4,1
798,5,0
798,6,0
798,7,0
798,8,1
798,9,0
798,10,1
798,11,0
798,12,1
798,13,1
798,14,1
798,15,0
798,16,1
798,17,1
799,0,1
799,1,1
799,2,0
799,3,0
799,4,1
799,5,0
799,6,0
799,7,0
799,8,0
799,9,0
799,10,0
799,11,0
799,12,0
799,13,0
799,14,0
799,15,0
799,16,1
799,17,0
800,0,0
800,1,1
800,2,1
800,3,0
800,4,1
800,5,1
800,6,0
800,7,0
800,8,1
800,9,0
800,10,1
800,11,1
800,12,1
800,13,1
800,14,1
800,15,1
800,16,0
800,17,1
801,0,1
801,1,1
801,2,0
801,3,1
801,4,1
801,5,1
801,6,1
801,7,1
801,8,1
801,9,1
801,10,1
801,11,0
801,12,0
801,13,0
801,14,0
801,15,0
801,16,1
801,17,0
802,0,0
802,1,0
802,2,0
802,3,1
802,4,0
802,5,0
802,6,1
802,7,0
802,8,0
802,9,0
802,10,0
802,11,1
802,12,0
802,13,0
802,14,1
802,15,0
802,16,0
802,17,1
803,0,1
803,1,1
803,2,1
803,3,1
803,4,1
803,5,1
803,6,0
803,7,1
803,8,1
803,9,1
803,10,1
803,11,1
803,12,1
803,13,1
803,14,1
803,15,1
803,16,1
803,17,1
804,0,0
804,1,1
804,2,1
804,3,0
804,4,1
804,5,1
804,6,1
804,7,0
804,8,0
804,9,1
804,10,0
804,11,0
804,12,0
804,13,1
804,14,0
804,15,1
804,16,0
804,17,0
805,0,1
805,1,1
805,2,0
805,3,0
805,4,0
805,5,1
805,6,0
805,7,0
805,8,1
805,9,0
805,10,0
805,11,0
805,12,0
805,13,1
805,14,1
805,15,0
805,16,0
805,17,0
806,0,1
806,1,1
806,2,1
806,3,1
806,4,1
806,5,1
806,6,0
806,7,1
806,8,1
806,9,1
806,10,1
806,11,1
806,12,1
806,13,1
806,14,1
806,15,1
806,16,1
806,17,1
807,0,1
807,1,1
807,2,0
807,3,0
807,4,0
807,5,0
807,6,0
807,7,1
807,8,0
807,9,0
807,10,1
807,11,0
807,12,1
807,13,1
807,14,0
807,15,0
807,16,0
807,17,0
808,0,1
808,1,1
808,2,1
808,3,1
808,4,1
808,5,1
808,6,1
808,7,1
808,8,1
808,9,1
808,10,1
808,11,0
808,12,1
808,13,1
808,14,0
808,15,0
808,16,1
808,17,0
809,0,1
809,1,1
809,2,1
809,3,1
809,4,0
809,5,1
809,6,0
809,7,0
809,8,1
809,9,1
809,10,1
809,11,0
809,12,1
809,13,1
809,14,0
809,15,0
809,16,0
809,17,0
810,0,1
810,1,1
810,2,1
810,3,0
810,4,1
810,5,1
810,6,1
810,7,1
810,8,1
810,9,1
810,10,1
810,11,1
810,12,1
810,13,1
810,14,1
810,15,1
810,16,1
810,17,1
811,0,1
811,1,1
811,2,1
811,3,0
811,4,0
811,5,1
811,6,0
811,7,0
811,8,0
811,9,1
811,10,1
811,11,1
811,12,1
811,13,0
811,14,0
811,15,0
811,16,1
811,17,1
812,0,1
812,1,1
812,2,1
812,3,1
812,4,1
812,5,1
812,6,1
812,7,1
812,8,1
812,9,1
812,10,0
812,11,1
812,12,0
812,13,1
812,14,1
812,15,1
812,16,1
812,17,1
813,0,1
813,1,0
813,2,0
813,3,1
813,4,0
813,5,0
813,6,0
813,7,0
813,8,0
813,9,0
813,10,1
813,11,1
813,12,0
813,13,0
813,14,0
813,15,0
813,16,0
813,17,0
814,0,1
814,1,1
814,2,1
814,3,1
814,4,1
814,5,1
814,6,0
814,7,1
814,8,1
814,9,1
814,10,0
814,11,1
814,12,1
814,13,1
814,14,1
814,15,1
814,16,1
814,17,1
815,0,1
815,1,1
815,2,1
815,3,1
815,4,1
815,5,1
815,6,1
815,7,0
815,8,1
815,9,0
815,10,1
815,11,1
815,12,1
815,13,1
815,14,1
815,15,0
815,16,0
815,17,0
816,0,1
816,1,0
816,2,1
816,3,0
816,4,1
816,5,1
816,6,0
816,7,0
816,8,0
816,9,0
816,10,1
816,11,0
816,12,1
816,13,1
816,14,1
816,15,1
816,16,0
816,17,1
817,0,0
817,1,0
817,2,0
817,3,0
817,4,0
817,5,0
817,6,0
817,7,0
817,8,0
817,9,0
817,10,0
817,11,0
817,12,0
817,13,0
817,14,0
817,15,0
817,16,1
817,17,0
818,0,1
818,1,0
818,2,0
818,3,0
818,4,0
818,5,0
818,6,0
818,7,0
818,8,1
818,9,0
818,10,0
818,11,1
818,12,0
818,13,0
818,14,0
818,15,0
818,16,0
818,17,0
819,0,1
819,1,1
819,2,1
819,3,1
819,4,1
819,5,1
819,6,0
819,7,0
819,8,0
819,9,0
819,10,0
819,11,0
819,12,0
819,13,1
819,14,0
819,15,0
819,16,0
819,17,0
820,0,0
820,1,0
820,2,1
820,3,0
820,4,1
820,5,1
820,6,1
820,7,0
820,8,1
820,9,0
820,10,0
820,11,1
820,12,0
820,13,1
820,14,1
820,15,0
820,16,0
820,17,0
821,0,1
821,1,1
821,2,1
821,3,1
821,4,1
821,5,1
821,6,1
821,7,1
821,8,1
821,9,1
821,10,1
821,11,1
821,12,1
821,13,1
821,14,1
821,15,1
821,16,1
821,17,0
822,0,1
822,1,1
822,2,1
822,3,1
822,4,1
822,5,1
822,6,0
822,7,1
822,8,1
822,9,0
822,10,0
822,11,1
822,12,1
822,13,0
822,14,0
822,15,0
822,16,1
822,17,0
823,0,0
823,1,0
823,2,0
823,3,0
823,4,0
823,5,0
823,6,0
823,7,0
823,8,1
823,9,0
823,10,0
823,11,0
823,12,1
823,13,0
823,14,0
823,15,0
823,16,0
823,17,1
824,0,1
824,1,1
824,2,1
824,3,1
824,4,1
824,5,1
824,6,0
824,7,1
824,8,1
824,9,0
824,10,1
824,11,1
824,12,1
824,13,1
824,14,0
824,15,1
824,16,0
824,17,1
825,0,1
825,1,0
825,2,0
825,3,0
825,4,1
825,5,1
825,6,0
825,7,1
825,8,0
825,9,0
825,10,0
825,11,0
825,12,0
825,13,0
825,14,0
825,15,0
825,16,0
825,17,0
826,0,0
826,1,1
826,2,1
826,3,1
826,4,1
826,5,1
826,6,1
826,7,0
826,8,1
826,9,1
826,10,1
826,11,1
826,12,1
826,13,1
826,14,0
826,15,1
826,16,1
826,17,0
827,0,1
827,1,1
827,2,1
827,3,1
827,4,0
827,5,1
827,6,0
827,7,0
827,8,1
827,9,0
827,10,1
827,11,1
827,12,1
827,13,1
827,14,0
827,15,1
827,16,0
827,17,0
828,0,1
828,1,1
828,2,0
828,3,1
828,4,1
828,5,1
828,6,1
828,7,1
828,8,1
828,9,1
828,10,0
828,11,1
828,12,1
828,13,1
828,14,1
828,15,1
828,16,0
828,17,1
829,0,1
829,1,1
829,2,0
829,3,0
829,4,1
829,5,1
829,6,1
829,7,0
829,8,0
829,9,0
829,10,0
829,11,0
829,12,1
829,13,0
829,14,0
829,15,0
829,16,0
829,17,1
830,0,1
830,1,1
830,2,1
830,3,1
830,4,1
830,5,1
830,6,1
830,7,1
830,8,1
830,9,0
830,10,1
830,11,1
830,12,1
830,13,1
830,14,1
830,15,0
830,16,1
830,17,1
831,0,1
831,1,1
831,2,1
831,3,0
831,4,1
831,5,0
831,6,1
831,7,0
831,8,1
831,9,1
831,10,0
831,11,1
831,12,0
831,13,0
831,14,1
831,15,0
831,16,0
831,17,0
832,0,1
832,1,1
832,2,1
832,3,1
832,4,1
832,5,1
832,6,1
832,7,1
832,8,1
832,9,1
832,10,1
832,11,1
832,12,1
832,13,1
832,14,1
832,15,1
832,16,1
832,17,0
833,0,1
833,1,1
833,2,1
833,3,1
833,4,0
833,5,0
833,6,1
833,7,1
833,8,0
833,9,0
833,10,0
833,11,1
833,12,1
833,13,1
833,14,1
833,15,1
833,16,0
833,17,0
834,0,0
834,1,1
834,2,1
834,3,1
834,4,1
834,5,0
834,6,1
834,7,1
834,8,1
834,9,1
834,10,0
834,11,0
834,12,0
834,13,0
834,14,1
834,15,1
834,16,0
834,17,0
835,0,1
835,1,1
835,2,1
835,3,1
835,4,1
835,5,1
835,6,1
835,7,1
835,8,1
835,9,0
835,10,0
835,11,0
835,12,1
835,13,0
835,14,1
835,15,0
835,16,1
835,17,1
836,0,0
836,1,1
836,2,0
836,3,1
836,4,1
836,5,1
836,6,1
836,7,1
836,8,0
836,9,1
836,10,0
836,11,1
836,12,1
836,13,1
836,14,1
836,15,1
836,16,1
836,17,1
837,0,1
837,1,1
837,2,1
837,3,1
837,4,0
837,5,1
837,6,1
837,7,0
837,8,1
837,9,1
837,10,1
837,11,0
837,12,1
837,13,1
837,14,1
837,15,1
837,16,1
837,17,1
838,0,1
838,1,1
838,2,1
838,3,1
838,4,1
838,5,1
838,6,1
838,7,1
838,8,1
838,9,1
838,10,0
838,11,1
838,12,1
838,13,1
838,14,1
838,15,1
838,16,1
838,17,1
839,0,0
839,1,1
839,2,1
839,3,0
839,4,1
839,5,1
839,6,1
839,7,0
839,8,1
839,9,1
839,10,1
839,11,1
839,12,1
839,13,1
839,14,1
839,15,0
839,16,0
839,17,1
840,0,1
840,1,1
840,2,0
840,3,1
840,4,1
840,5,1
840,6,0
840,7,0
840,8,0
840,9,1
840,10,0
840,11,0
840,12,1
840,13,1
840,14,1
840,15,1
840,16,0
840,17,0
841,0,1
841,1,1
841,2,1
841,3,0
841,4,0
841,5,0
841,6,0
841,7,1
841,8,0
841,9,1
841,10,1
841,11,0
841,12,1
841,13,0
841,14,1
841,15,0
841,16,0
841,17,1
842,0,1
842,1,1
842,2,0
842,3,1
842,4,1
842,5,1
842,6,1
842,7,1
842,8,1
842,9,0
842,10,1
842,11,0
842,12,1
842,13,1
842,14,1
842,15,1
842,16,0
842,17,1
843,0,1
843,1,1
843,2,1
843,3,1
843,4,0
843,5,1
843,6,0
843,7,1
843,8,0
843,9,0
843,10,1
843,11,0
843,12,1
843,13,0
843,14,0
843,15,0
843,16,1
843,17,0
844,0,1
844,1,0
844,2,0
844,3,1
844,4,0
844,5,0
844,6,0
844,7,0
844,8,0
844,9,0
844,10,0
844,11,0
844,12,0
844,13,0
844,14,0
844,15,0
844,16,0
844,17,0
845,0,1
845,1,1
845,2,0
845,3,0
845,4,1
845,5,1
845,6,1
845,7,1
845,8,1
845,9,1
845,10,0
845,11,1
845,12,1
845,13,0
845,14,0
845,15,0
845,16,1
845,17,0
846,0,1
846,1,0
846,2,0
846,3,0
846,4,0
846,5,1
846,6,0
846,7,0
846,8,0
846,9,1
846,10,0
846,11,0
846,12,0
846,13,0
846,14,0
846,15,1
846,16,0
846,17,0
847,0,1
847,1,1
847,2,1
847,3,1
847,4,1
847,5,1
847,6,0
847,7,1
847,8,1
847,9,1
847,10,0
847,11,0
847,12,1
847,13,1
847,14,1
847,15,0
847,16,0
847,17,0
848,0,0
848,1,1
848,2,0
848,3,0
848,4,0
848,5,0
848,6,0
848,7,0
848,8,0
848,9,0
848,10,0
848,11,1
848,12,0
848,13,1
848,14,0
848,15,0
848,16,0
848,17,0
849,0,0
849,1,0
849,2,1
849,3,0
849,4,0
849,5,0
849,6,0
849,7,0
849,8,1
849,9,1
849,10,0
849,11,0
849,12,0
849,13,0
849,14,1
849,15,0
849,16,0
849,17,0
850,0,1
850,1,1
850,2,0
850,3,0
850,4,0
850,5,1
850,6,0
850,7,0
850,8,0
850,9,0
850,10,0
850,11,0
850,12,0
850,13,1
850,14,0
850,15,0
850,16,0
850,17,0
851,0,1
851,1,1
851,2,0
851,3,1
851,4,1
851,5,1
851,6,1
851,7,1
851,8,0
851,9,1
851,10,0
851,11,1
851,12,1
851,13,1
851,14,1
851,15,0
851,16,1
851,17,0
852,0,0
852,1,0
852,2,1
852,3,0
852,4,1
852,5,1
852,6,1
852,7,0
852,8,1
852,9,1
852,10,1
852,11,1
852,12,1
852,13,0
852,14,1
852,15,0
852,16,0
852,17,0
853,0,1
853,1,1
853,2,1
853,3,1
853,4,1
853,5,1
853,6,1
853,7,1
853,8,1
853,9,1
853,10,1
853,11,1
853,12,1
853,13,0
853,14,1
853,15,1
853,16,1
853,17,1
854,0,1
854,1,1
854,2,1
854,3,0
854,4,1
854,5,1
854,6,1
854,7,1
854,8,1
854,9,1
854,10,1
854,11,1
854,12,0
854,13,1
854,14,1
854,15,1
854,16,1
854,17,1
855,0,1
855,1,0
855,2,0
855,3,0
855,4,0
855,5,0
855,6,1
855,7,0
855,8,0
855,9,1
855,10,0
855,11,0
855,12,0
855,13,0
855,14,0
855,15,0
855,16,0
855,17,0
856,0,0
856,1,0
856,2,1
856,3,0
856,4,0
856,5,1
856,6,0
856,7,0
856,8,1
856,9,1
856,10,0
856,11,0
856,12,0
856,13,0
856,14,0
856,15,1
856,16,1
856,17,0
857,0,1
857,1,1
857,2,1
857,3,1
857,4,1
857,5,1
857,6,1
857,7,1
857,8,1
857,9,0
857,10,1
857,11,0
857,12,0
857,13,1
857,14,0
857,15,1
857,16,1
857,17,1
858,0,1
858,1,1
858,2,1
858,3,1
858,4,0
858,5,1
858,6,1
858,7,1
858,8,1
858,9,1
858,10,1
858,11,1
858,12,1
858,13,0
858,14,1
858,15,1
858,16,1
858,17,1
859,0,1
859,1,1
859,2,0
859,3,0
859,4,1
859,5,1
859,6,0
859,7,0
859,8,0
859,9,0
859,10,0
859,11,0
859,12,1
859,13,1
859,14,0
859,15,1
859,16,0
859,17,0
860,0,1
860,1,1
860,2,0
860,3,1
860,4,0
860,5,1
860,6,1
860,7,1
860,8,1
860,9,0
860,10,1
860,11,1
860,12,1
860,13,1
860,14,1
860,15,1
860,16,1
860,17,0
861,0,0
861,1,1
861,2,0
861,3,0
861,4,0
861,5,0
861,6,0
861,7,0
861,8,0
861,9,0
861,10,0
861,11,0
861,12,0
861,13,0
861,14,0
861,15,0
861,16,0
861,17,0
862,0,1
862,1,1
862,2,1
862,3,1
862,4,1
862,5,1
862,6,1
862,7,1
862,8,1
862,9,0
862,10,0
862,11,1
862,12,1
862,13,1
862,14,0
862,15,1
862,16,1
862,17,0
863,0,1
863,1,1
863,2,1
863,3,1
863,4,0
863,5,1
863,6,1
863,7,1
863,8,1
863,9,1
863,10,1
863,11,1
863,12,0
863,13,1
863,14,0
863,15,1
863,16,1
863,17,0
864,0,1
864,1,1
864,2,1
864,3,0
864,4,1
864,5,1
864,6,0
864,7,1
864,8,1
864,9,1
864,10,0
864,11,1
864,12,1
864,13,1
864,14,0
864,15,0
864,16,0
864,17,1
865,0,0
865,1,1
865,2,0
865,3,1
865,4,1
865,5,1
865,6,0
865,7,1
865,8,1
865,9,1
865,10,1
865,11,1
865,12,1
865,13,0
865,14,1
865,15,0
865,16,1
865,17,0
866,0,1
866,1,0
866,2,0
866,3,1
866,4,0
866,5,1
866,6,1
866,7,1
866,8,1
866,9,1
866,10,0
866,11,1
866,12,0
866,13,1
866,14,1
866,15,0
866,16,0
866,17,0
867,0,1
867,1,0
867,2,0
867,3,1
867,4,1
867,5,1
867,6,1
867,7,0
867,8,0
867,9,0
867,10,0
867,11,0
867,12,1
867,13,1
867,14,0
867,15,0
867,16,0
867,17,0
868,0,1
868,1,1
868,2,1
868,3,1
868,4,1
868,5,1
868,6,1
868,7,1
868,8,1
868,9,1
868,10,1
868,11,1
868,12,1
868,13,1
868,14,1
868,15,1
868,16,1
868,17,1
869,0,1
869,1,1
869,2,1
869,3,1
869,4,1
869,5,1
869,6,1
869,7,1
869,8,0
869,9,1
869,10,1
869,11,1
869,12,1
869,13,1
869,14,1
869,15,1
869,16,1
869,17,0
870,0,1
870,1,1
870,2,1
870,3,0
870,4,1
870,5,1
870,6,1
870,7,1
870,8,1
870,9,1
870,10,1
870,11,1
870,12,1
870,13,1
870,14,1
870,15,0
870,16,0
870,17,1
871,0,0
871,1,1
871,2,1
871,3,1
871,4,1
871,5,1
871,6,1
871,7,1
871,8,1
871,9,1
871,10,1
871,11,1
871,12,1
871,13,1
871,14,1
871,15,1
871,16,1
871,17,1
872,0,1
872,1,0
872,2,0
872,3,1
872,4,0
872,5,0
872,6,1
872,7,0
872,8,0
872,9,0
872,10,0
872,11,0
872,12,1
872,13,1
872,14,1
872,15,0
872,16,0
872,17,0
873,0,1
873,1,1
873,2,1
873,3,1
873,4,1
873,5,1
873,6,1
873,7,1
873,8,0
873,9,1
873,10,1
873,11,1
873,12,1
873,13,1
873,14,1
873,15,1
873,16,1
873,17,1
874,0,1
874,1,1
874,2,1
874,3,0
874,4,0
874,5,1
874,6,0
874,7,1
874,8,0
874,9,0
874,10,1
874,11,0
874,12,1
874,13,1
874,14,0
874,15,0
874,16,0
874,17,0
875,0,1
875,1,1
875,2,1
875,3,1
875,4,1
875,5,1
875,6,0
875,7,1
875,8,1
875,9,1
875,10,1
875,11,1
875,12,0
875,13,1
875,14,0
875,15,0
875,16,0
875,17,0
876,0,0
876,1,1
876,2,1
876,3,0
876,4,0
876,5,1
876,6,1
876,7,0
876,8,0
876,9,1
876,10,0
876,11,0
876,12,0
876,13,1
876,14,1
876,15,0
876,16,0
876,17,1
877,0,0
877,1,1
877,2,0
877,3,0
877,4,1
877,5,0
877,6,0
877,7,0
877,8,0
877,9,0
877,10,0
877,11,0
877,12,1
877,13,0
877,14,0
877,15,1
877,16,0
877,17,0
878,0,1
878,1,1
878,2,0
878,3,1
878,4,1
878,5,1
878,6,1
878,7,1
878,8,1
878,9,0
878,10,0
878,11,1
878,12,0
878,13,1
878,14,0
878,15,1
878,16,1
878,17,0
879,0,1
879,1,1
879,2,0
879,3,1
879,4,1
879,5,1
879,6,1
879,7,0
879,8,0
879,9,1
879,10,1
879,11,1
879,12,0
879,13,0
879,14,1
879,15,0
879,16,0
879,17,1
880,0,0
880,1,1
880,2,1
880,3,1
880,4,1
880,5,1
880,6,0
880,7,1
880,8,0
880,9,1
880,10,1
880,11,0
880,12,1
880,13,1
880,14,1
880,15,1
880,16,1
880,17,0
